ProductID,ProductName,AvailableQuantity,MRP,SalePrice,Category,Subcategory,Brand,After Discount,% discount
17885209,Hanger With 8 Clips -Yellow,1,245,245,Nursery,Storage & Organization,Fab N Funky,147,40
19212850,Babyhug Disney Premium Cotton Bedding Set With Bolsters and Head Pillow Cool Mickey Theme - Red,1,2099,2099,Nursery,Baby Bedding Sets & Pillows,Babyhug Disney,1007,52
21008971,Babyhug Marvel Spider Man Kids 3 Wheel Scooter with Attractive Led Wheels|Compact Fold| Lean-to-Steer| Gifting Option| Physical Activity - Red & Blue,1,1995,1995,Baby Gear,Ride-ons & Scooters,Babyhug Marvel,997,50
2554854,Babyhug Foldable 4 Shelved Almirah With Wheels Mermaid Life Print - Light Blue,1,2795,2795,Nursery,Storage & Organization,Babyhug,2031,27
12308966,Babyhug Car Shape Manual Push Ride On With Storage - Red,1,3195,3195,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
1464138,Babyhug 2 in 1 Rock and Roll Stroller Cum Rocker - Green,1,8495,8495,Baby Gear,Baby Strollers & Prams,Babyhug,6965,18
3232543,Suction Hooks Pack of 2 - Blue  (Print May Vary),1,125,125,Nursery,Storage & Organization,Fab N Funky,58,53
21587646,Babyhug Kids Twister Swing Car with Comfortable Seat - Blue & Yellow| Easy to Handle| Built for Rough Play| Encourages Physical Activity| Smooth Wheels| For Kids of 3 to 8 years| Sport Gift,1,1595,1595,Baby Gear,Ride-ons & Scooters,Babyhug,1020,36
21015572,Peppa Deluxe Manual Push Ride-On with LED Lights & Music -Blue| Secret Storage| Toy for 1 to 4 Years Boys & Girls| Durable Non-Toxic Material| Comfortable Seat| Activity Gift| Foot-to-Floor Operation,1,1595,1595,Baby Gear,Ride-ons & Scooters,Fab N Funky,877,45
10443224,R for Rabbit Candy Pop Baby Booster Chair  2 in 1 Kids Feeding Chair with 4 Level Height Adjustment  3 Point Safety Belt and Removable Dining Tray for Age 6 Months 3 Years Infants (Beige),1,3699,3699,Baby Gear,High Chairs & Booster Seats,R for Rabbit,2820,24
598839,R for Rabbit Jack N Jill Convertible Car Seat,1,6993,6993,Baby Gear,Baby Car Seats,R for Rabbit,5337,24
2580430,Babyhug Melody Stroller With Reversible Handle & Canopy - Maroon,1,8495,8495,Baby Gear,Baby Strollers & Prams,Babyhug,7114,16
21168960,Disney by Baby Tales Crib Bedding Set With Mermaid Print - Blue,1,3199,3199,Nursery,Baby Bedding Sets & Pillows,Disney by Shreeyasha Apparels,0,0
16628392,Babyhug RANGER 4X4 Battery Operated Ride On Jeep with Music & LED Lights - Blue,1,23995,23995,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
16426881,Babyhug Sherin & Poly Wool All Season Blanket Baby Alphabet Print- Pink,1,695,695,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,458,34
1281990,Babyhug Angel Dreams Cradle With Storage Basket & Mosquito Net - Blue,1,6995,6995,Nursery,Baby Furniture,Babyhug,6087,12
2765636,Babyhug Premium Cotton Hooded Wrapper Princess Theme - Multicolor,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,,
18481897,Baby Panda Deluxe Ride-On with LED Lights & Music and Under Seat Storage - Blue Grey,1,1595,1595,Baby Gear,Ride-ons & Scooters,Fab N Funky,872,27
8010676,Mothertouch Smiely Round Walker With Toy Bar - White Red,1,1600,1600,Baby Gear,Baby Walkers,Mothertouch,1392,13
20586287,Babyhug Sherin & Poly Wool All Season Blanket Elephant Print - Beige| New Born| Toddler Blanket| Baby Skin Friendly| Super Soft Wool| Machine Washable| Breathable Fabric| Warm and Cozy| Boys & Girls,1,695,695,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,458,34
9337488,Babyhug 100% Cotton Hooded Quilted Wrapper Moon Print - Blue,1,645,645,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,452,29
2765642,Babyhug Premium Cotton Baby Nest Bag Princess Theme - Multicolor,1,1245,1245,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,659,47
20886505,3 in 1 Baby Rocker & Ride on Toy Car for Kids - Green| Manual Push Ride| Balancing Board| Anti Slip Handle| Rocking Chair for Toddlers| Indoor Outdoor Rocker for Babies 1-3 Years,1,3999,3999,Baby Gear,Ride-ons & Scooters,Fab N Funky,2359,41
14233179,Babyhug 100% Cotton Digital Printed Cot Bumper Unicorn Theme -Pink,1,1999,1999,Nursery,Baby Bedding Sets & Pillows,Babyhug,1299,35
1339711,Babyhug Kelly Wooden Cot with Detachable Bassinet & Mosquito Net  Natural| Adjustable Height| Wheels for Easy Movement| Easy to Assemble| Foldable Side Rail| Foldable Table|  Storage Space,1,17995,17995,Nursery,Baby Furniture,Babyhug,12416,31
3557928,Babyhug Food Tray & Cushion Multiprint - White,1,1295,1295,Baby Gear,High Chairs & Booster Seats,Babyhug,673,48
1730142,Babyhug Easy Travel Cabin Stroller With Z-Fold & Trolley Handle - Blue,1,9995,9995,Baby Gear,Baby Strollers & Prams,Babyhug,6496,35
11528684,Babyhug Stalwart Plug & Play Tricycle with Seat Cover - Teal Blue,1,4395,4395,Baby Gear,Tricycles & Bikes,Babyhug,2461,44
12818106,Babyhug Battery Operated Ride On Car with Music & Lights - Green,1,19995,19995,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
8038630,Babyhug Single Ply Mink Blanket Teddy Print (Color May Vary),1,425,425,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,267,37
11301811,Babyhug Hooded Wrapper Striped - Blue,1,1695,1695,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1101,35
2158347,Fisher Price Mattress Set Lion & Elephant Print Multi Colour - 4 Pieces,1,1999,1999,Nursery,Baby Bedding Sets & Pillows,Fisher Price By NB,0,0
8038636,Babyhug Single Ply Mink Blanket Geometric Print (Color May Vary),1,425,425,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,267,37
3218773,Babyhug 100% Cotton Hooded Wrapper Bear Print - Orange,1,595,595,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,392,34
14699179,My Milestones 100% Cotton Interlock Hooded Baby Wrapper Apple Print Pack of 2 - Yellow & White,1,1095,1095,Nursery,Blankets  Wrappers & Sleeping Bags,My Milestones,1007,8
14599601,Babyhug Orbit Swing Car with Light & Music - Pink,1,2895,2895,Baby Gear,Ride-ons & Scooters,Babyhug,1795,38
3193992,Babyhug Spring 5 in 1 Carry Cot Cum Rocker With Mosquito Net - Blue,1,3595,3595,Baby Gear,Baby Carrycots,Babyhug,2947,18
11849208,Babyhug Laugh & Learn Multifunctional 2 in 1 Baby Walker With anti Fall Protection & Adjustable Height Without Foot Mat- Light Green & White,1,5995,5995,Baby Gear,Baby Walkers,Babyhug,5995,0
17426904,3 in 1 Baby Horse Rider Kids Ride On Car for Kids Push Ride on Toy with Rocker Push Handle  Rotating Head & Safety Bar - Blue,1,2995,2995,Baby Gear,Ride-ons & Scooters,Fab N Funky,1856,38
11879505,Bonfino Premium Cotton Single Ply Wrapper Set of 2 Transport Print - Blue,1,1049,1049,Nursery,Blankets  Wrappers & Sleeping Bags,Bonfino,660,37
15677764,Babyhug Foldable Storage Bin Baby Astronaut Print- Black,1,499,499,Nursery,Storage & Organization,Babyhug,349,30
3232544,Suction Hooks Ocean Print Pack of 2 (Print & Colour May Vary),1,145,145,Nursery,Storage & Organization,Fab N Funky,68,46
15862912,Babyhug Premium Bronco 3 in 1 Rocking Dino cum Ride on- Yellow| Baby Rocking Horse Ride on Toy for Kids| Push Ride on Toy for Kids 9 Months+| Develop Fine Motor Skills| BIS Certified,1,2495,2495,Baby Gear,Ride-ons & Scooters,Babyhug,1199,51
11849202,Babyhug Unicorn Foldable Baby Walker Cum Rocker With Parent Push Handle & Sun Shade - Brown,1,5995,5995,Baby Gear,Baby Walkers,Babyhug,0,0
3206348,Babyhug Deuce Twin Stroller - Red,1,10995,10995,Baby Gear,Baby Strollers & Prams,Babyhug,,
11569956,Babyhug Cotton Fix Pillow Mat With Car Print - Pink| Soft and Comfortable|  Light Weight and Travel Friendly| Foldable| New Born Gifting Option| For Boys and Girls| Use on Floor Cribs Cots or Cradle| 100% Cotton Fabric,1,895,895,Nursery,Baby Bedding Sets & Pillows,Babyhug,670,25
17182207,Babyhug Booster Cushion - Pink| Easy to Install| Wipe Clean| Soft & Comfortable,1,595,595,Baby Gear,High Chairs & Booster Seats,Babyhug,386,35
9045463,Babyhug Premium U Shape Pillow Fish Print - Blue,1,325,325,Nursery,Baby Bedding Sets & Pillows,Babyhug,,
14116025,Babyhug Amber Ace Car Seat Cum Carry Cot With Mosquito Net with 1 Year Warranty - Red| Rocker & Feeding Chair| Adjustable Handle Position| Safety Harness| Removable Canopy & Mosquito Net| Soft Padded Cushion| Removable & Washable Seat Cover,1,5295,5295,Baby Gear,Baby Car Seats,Babyhug,3388,36
20257078,Babyhug Lightweight Single Ply Mink Blanket Avacado Print - Blue,1,425,425,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,255,40
13859803,Babyhug Single Ply Mink Blanket Sheep Print - Navy Blue,1,425,425,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,276,35
15433693,Baby On Board Sticker - Yellow,1,195,195,Baby Gear,Baby Car Seats,Fab N Funky,118,39
17429266,Babyhug Marvel Foldable Storage Bin Spider Man Theme- Red,1,599,599,Nursery,Storage & Organization,Babyhug Marvel,365,39
19186960,Kids Swing Car with Light & Music - Green,1,2595,2595,Baby Gear,Ride-ons & Scooters,Fab N Funky,1608,38
19876474,Fire Fighter Theme Manual Push Ride On With Music - Red,1,1749,1749,Baby Gear,Ride-ons & Scooters,Fab N Funky,1014,42
21587645,Babyhug Kids Twister Swing Car with Comfortable Seat - Pink & Dark Pink| Easy to Handle| Built for Rough Play| Encourages Physical Activity| Smooth Wheels| For Kids of 3 to 8 years| Sport Gift,1,1595,1595,Baby Gear,Ride-ons & Scooters,Babyhug,1020,36
14233180,Babyhug 100% Cotton Digital Printed Cot Bumper Travel Theme -Multicolour,1,1999,1999,Nursery,Baby Bedding Sets & Pillows,Babyhug,1339,33
11864638,Kids Travel Suitcase Trolley Bag with Wheels - 18 Inches luggage & 15 Inches Backpack| Shock Resistant| Telescopic Handle| Water Resistant| Easy Zipper Closure| Smooth Durable Wheels| Padded Shoulder Strap,1,5995,5995,Nursery,Travel Accessories,Fab N Funky,3597,40
2158349,Fisher Price Mattress Set Panda & Giraffe Print Multi Colour - 4 Pieces,1,1999,1999,Nursery,Baby Bedding Sets & Pillows,Fisher Price By NB,1739,13
11506300,Babyhug  Plug & Play Stallion Tricycle with Parental Push Handle & Foldable Canopy - Red Black,1,4795,4795,Baby Gear,Tricycles & Bikes,Babyhug,2924,39
11616315,Babyhug Zest Musical Baby Walker With Adjustable Height anti Fall Protection & Toy Bar- Black White,1,6995,6995,Baby Gear,Baby Walkers,Babyhug,5858,16
3106541,Babyhug Portable Baby Mosquito Net Large  - Blue,1,1069,1069,Nursery,Mosquito Nets,Babyhug,,
2580431,Babyhug Melody Stroller With Reversible Handle & Canopy - Black,1,8495,8495,Baby Gear,Baby Strollers & Prams,Babyhug,5606,34
13854770,Babyhug 100% Premium Cotton Baby Bedding Set Car Print- Pink| New Born Gifting Option| For Boys and Girls| Pillow and Bolsters| Light Weight and Travel Friendly| Baby Safe Material| Delicate on Babys skin| Versatile Use| Use on Floor Cribs Cots or C,1,1599,1599,Nursery,Baby Bedding Sets & Pillows,Babyhug,1103,31
8077250,Babyhug Sherin & Poly Wool All Season Blanket Vehicle Design - Multicolor (Blankets Fur Color May Vary),1,695,695,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,385,44
17515363,Smart Portable with Safety Lock Playpen with Play Gate Fence - Pink,1,4495,4495,Nursery,Baby Furniture,Fab N Funky,2876,36
8385310,Babyhug Premium Sleeping Bag Unicorn Print - Pink,1,1299,1299,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,922,29
3343174,Babyhug Portable Baby Mosquito Net Medium - Yellow,1,795,795,Nursery,Mosquito Nets,Babyhug,524,34
18305334,NEW COMER 3 in 1 Baby Bed Sleeping Bag & Carry Nest Infant Portable Bassinet for Baby Carrying-pink,1,779,779,Nursery,Blankets  Wrappers & Sleeping Bags,NEW COMERS,654,16
650956,Babyhug Baby Panda Gyro Swing Car With Steering Wheel - Black & White,1,2695,2695,Baby Gear,Ride-ons & Scooters,Babyhug,2257,16
2288081,Babyhug Lion Print 2 in 1 Cradle cum bassinet with Mosquito Net and Swing Lock function - Pink,1,7995,7995,Nursery,Baby Furniture,Babyhug,5196,35
3036152,Babyhug Cotton Bedding Set Vehicle Print - Red,1,1595,1595,Nursery,Baby Bedding Sets & Pillows,Babyhug,1164,27
12275584,Babyhug Cotton Cot Bumper Soccer Print -Green,1,1999,1999,Nursery,Baby Bedding Sets & Pillows,Babyhug,1301,34
16096394,Babyhug Deer Theme Kids Kick Scooter with LED Wheels Wide Standing Deck & 3 Level Height Adjustment - Yellow Orange,1,3195,3195,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
9160294,Babyhug Premium 100% Cotton Embroidered Quilt In Transport Theme - Multicolor| Soft and Comfortable| Breatable Fabric| New Born Gifting Option| Light Weight and Foldable| Travel Friendly| Machine Washable,1,2095,2095,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1403,33
17744542,Babyhug Disney Minnie Printed Playpen - Pink,1,7995,7995,Nursery,Baby Furniture,Babyhug Disney,3357,58
3036146,Babyhug Sleeping Bag Parkland Print - Multicolor,1,895,895,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,628,29
18469237,Babyhug Disney Swaddle Cool Mickey Print Set of 2 - Blue & White,1,1099,1099,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug Disney,802,27
9333728,Babyhug Cotton Head Shaping 1 Kg Mustard Seeds/Rai Pillow Car Print - Navy Blue,1,595,595,Nursery,Baby Bedding Sets & Pillows,Babyhug,434,27
18114587,Yellow Apple Fleece Solid Baby Blanket - Beige,1,499,499,Nursery,Blankets  Wrappers & Sleeping Bags,Yellow Apple,397,20
2810519,Babyhug Premium 3 Layered Baby Muslin Blanket Car Print -Navy Blue,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1220,32
19002897,Baby Walker with Height & Seat Adjustment - Pink,1,2495,2495,Baby Gear,Baby Walkers,Fab N Funky,0,0
19664999,R for Rabbit Iya Iya Aero Kids Swing Car  Scratch Free PU LED Wheels with ABEC7 Bearing  Baby Ride on Magic Toy Panda Car for 2+ Years Boys & Girls  Upto 75 Kgs (Blue Orange),1,2493,2493,Baby Gear,Ride-ons & Scooters,R for Rabbit,1997,19
13126872,Babyhug Small One Day Trip Trolley Bag Princess and Unicorn Print - 18 Inches,1,4595,4595,Nursery,Travel Accessories,Babyhug,3032,34
9359818,Babyhug Multipurpose Strong & Durable Chair With Handle- Green,1,725,725,Nursery,Kids Furniture,Babyhug,501,30
14233174,Babyhug 100% Cotton Digital Printed Crib Bedding Set Unicorn Theme - Pink,1,5499,5499,Nursery,Baby Bedding Sets & Pillows,Babyhug,3794,31
1793237,Babyhug Light Weight Comfy Bouncer With Music & Calming Vibrations Animal Print - Blue Green (Without Toys),1,4495,4495,Baby Gear,Bouncers  Rockers & Swings,Babyhug,0,0
20463079,NEW COMERS Baby Bedding Set for New Born Pure Cotton 6 Pieces Foldable Gadda Set Sea Blue),1,1499,1499,Nursery,Baby Bedding Sets & Pillows,NEW COMERS,1199,20
15649583,R for Rabbit Little Genius Woodland Baby Study Table & Chair Set for 3-7 Years Kids  Height Adjusment Plug & Play Installation Kids Desk Set Upto 50kgs Weight Capacity -  White),1,6993,6993,Nursery,Kids Furniture,R for Rabbit,5586,20
11135853,Animal Print Manual Push Ride On - Red & Purple,1,1695,1695,Baby Gear,Ride-ons & Scooters,Fab N Funky,1050,38
2765634,Babyhug Premium Cotton Hooded Wrapper Jungle Theme - Multicolor,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,812,32
20090068,JoyBoot Zoomie Sturdy Balance Bike Toddler Ride on|Manual Push Bike|with LED Lights & Music - Blue & Cream,1,1745,1745,Baby Gear,Ride-ons & Scooters,Fab N Funky,,
18994180,Kids Swing Car With Light & Music Fully Assembled| Easy to Handle| Built for Rough Play| Encourages Physical Activity| Smooth PU Wheels - Yellow,1,3595,3595,Baby Gear,Ride-ons & Scooters,Play Nation,1941,46
14116023,Babyhug Amber Ace Car Seat Cum Carry Cot With Mosquito Net with 1 Year Warranty - Grey| Rocker & Feeding Chair| Adjustable Handle Position| Safety Harness| Removable Canopy & Mosquito Net| Soft Padded Cushion| Removable & Washable Seat Cover,1,5295,5295,Baby Gear,Baby Car Seats,Babyhug,3388,36
11879511,Bonfino Premium Organic Cotton Swaddle Wraps with Cap Transport Print Set of 2 - Blue,1,1249,1249,Nursery,Blankets  Wrappers & Sleeping Bags,Bonfino,911,27
10696800,Babyhug Battery Operated Ride on Jeep With Light & Music - Grey,1,18995,18995,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
2810520,Babyhug Premium 3 Layered Lightweight Baby Muslin Blanket Giraffe Print - Blue,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1461,18
18079869,R for Rabbit Marshmallow Lite Baby Feeding High Chair for Babies  6 Levels Smart Baby Feeding High Chair with(Aqua Pine),1,8451,8451,Baby Gear,High Chairs & Booster Seats,R for Rabbit,6965,17
3290386,Babyhug Montana Wooden Cot Cum Rocker with Mosquito Net - Cherry Red| Wheels with Lock| Storage Space| Adjustable Height| Openable Side Rail| Foldable Headboard| Attach to Parent Bed| Convert to Study Table,1,12995,12995,Nursery,Baby Furniture,Babyhug,9356,28
