ProductID,ProductName,AvailableQuantity,MRP,SalePrice,Category,Subcategory,Brand,After Discount,% discount
2973773,Babyhug Bloom High Chair with Footrest Animal Print - Red| Compact Fold| Safety Harness| Removable Cushion| Adjustable Feeding Tray| Wheels with Lock,1,6995,6995,Baby Gear,High Chairs & Booster Seats,Babyhug,3265,53
16654529,Babyhug Sherin & Poly Wool All Season Blanket Comforter Vehicle Print- Brown,1,695,695,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,326,53
13126871,Babyhug Rock Star Kids Small 1 Day Trip  Trolley Bag Dino Print - 18 Inches,1,4595,4595,Nursery,Travel Accessories,Babyhug,2757,40
7778457,Detachable EVA Chair - Multicolor,1,1095,1095,Nursery,Kids Furniture,Fab N Funky,788,28
3036161,Babyhug Cotton Bedding Set with Mosquito Net Parkland Print - Multicolor,1,1795,1795,Nursery,Mosquito Nets,Babyhug,1325,26
11395694,Fun Homes Disney Mickey Mouse Non Woven Fabric Foldable Large Storage Cube - Maroon,1,599,599,Nursery,Storage & Organization,Disney By Kuber,0,0
10306418,Babyhug Premium Muslin Sleeping Bag Sports Print - Navy Blue,1,1299,1299,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,857,34
3442043,Babyhug Cherish 5-in-1 Hip Seat Baby Carrier:  Ergonomic design with padded straps  Breathable fabric  Foldable head support  storage pockets  and 5 carrying positions for babies up to 15 kg-Blue,1,2895,2895,Baby Gear,Baby Carriers,Babyhug,2171,25
20090070,JoyBoot Zoomie Sturdy Balance Bike Toddler Ride on|Manual Push Bike|with LED Lights & Music - Black & Grey,1,1745,1745,Baby Gear,Ride-ons & Scooters,Fab N Funky,1064,39
10524089,Bonfino Runway Cabin Stroller in Linen Fabric - Beige,1,16495,16495,Baby Gear,Baby Strollers & Prams,Bonfino,9897,40
2371598,Babyhug Car Booster Seat (Color May Vary),1,1495,1495,Baby Gear,Baby Car Seats,Babyhug,971,35
10491908,Babyhug Head Shaping Mustard Seed Rai Pillow With Lavender Essential Oil Castle Print - Pink,1,895,895,Nursery,Baby Bedding Sets & Pillows,Babyhug,653,37
18305331,NEW COMER 3 in 1 Baby Bed Sleeping Bag & Carry Nest Infant Portable Bassinet for Baby Carrying-brown,1,779,779,Nursery,Blankets  Wrappers & Sleeping Bags,NEW COMERS,654,16
14378697,4-in-1 Multi-Functional Toddler Kids Balance Bicycle with Training Wheels & Pedals 11 Inch - Red & Blue,1,4995,4995,Baby Gear,Tricycles & Bikes,Fab N Funky,2822,43
18235400,Giggle Rider 4-IN-1 Force Trike cum Convertible Balance Bike with Music Lights & Polypropylene Frame with 3 Mute EVA Wheels & Big Wheel Hub with Multi-Gear Push Handle  -Brown,1,6795,6795,Baby Gear,Tricycles & Bikes,Fab N Funky,3533,48
14200428,Babyhug Single Ply Mink Blanket Polar Bear Print - Brown,1,425,425,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,280,34
3106543,Babyhug Portable Baby Mosquito Net Large  - Green,1,1069,1069,Nursery,Mosquito Nets,Babyhug,726,32
10481013,Babyhug Bolster Set of 2 Vehicle Print - Multicolor,1,875,875,Nursery,Baby Bedding Sets & Pillows,Babyhug,656,25
11301814,Babyhug Hooded Wrapper Cow Applique - Blue,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1202,33
12073796,R for Rabbit Tiny Toes T20 Plus Tricycle for Kids with Rubber Wheels  Adjustable Parental Control  Seat Belt & Storage Basket | Baby Trike Cycle for 1.5 to 5 Year  Upto 25 Kg Boy & Girl (Red),1,5400,5400,Baby Gear,Tricycles & Bikes,R for Rabbit,4053,24
3232558,Tiger Shape Suction Hooks (Color & Character May Vary),1,175,175,Nursery,Storage & Organization,Fab N Funky,91,47
10792047,Babyhug Rapid Bicycle With Bell Blue Black - 14 inches,1,6995,6995,Baby Gear,Tricycles & Bikes,Babyhug,5875,16
14027400,Babyhug Velvet Lion Embroidered Lightweingt Bubble Blanket - Blue,1,899,899,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,611,32
19212854,Babyhug Disney Premium Cotton Crib Bedding Set   Cool Mickey Theme Print Pack of 5 - Red And White,1,6599,6599,Nursery,Baby Bedding Sets & Pillows,Babyhug Disney,0,0
3290387,Babyhug Montana Wooden Cot Cum Rocker with Mosquito Net - Natural| Wheels with Lock| Storage Space| Adjustable Height| Openable Side Rail| Foldable Headboard| Attach to Parent Bed| Convert to Study Table,1,12995,12995,Nursery,Baby Furniture,Babyhug,9356,28
14249906,Babyhug Velour Sleeping Bag Unicorn Print - Pink,1,1099,1099,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,771,29
14699618,R for Rabbit Cocoon The Smart Auto Swing  Adjustable Rocking Chair with Music  Hanging Toys  Mosquito Net  Electric Baby Bouncer seat for Newborn Baby  Infant (Grey Multi),1,13491,13491,Baby Gear,Bouncers  Rockers & Swings,R for Rabbit,10160,24
1217656,Babyhug Set Of 6 Hangers - Multicolor,1,225,225,Nursery,Storage & Organization,Babyhug,153,31
11569958,Babyhug Cot Bumpers Panda Print - Blue| Protective Padding| Soft and Comfortable| Washable| Easy to Assemble| Compact Folding for Storage| Prevents Bumping into Crib Sides,1,1595,1595,Nursery,Baby Bedding Sets & Pillows,Babyhug,1148,28
9160295,Babyhug Premium 100% Cotton Embroidered Quilt In Princess Castle Theme - Multicolor,1,2095,2095,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1602,23
9745339,Tinycare Baby Towel With Teddy Print - Orange White,1,284,284,Nursery,Blankets  Wrappers & Sleeping Bags,Tinycare,0,0
13050268,Babyhug Battery Operated Small Ride On Car with Scissor Doors Music & Light - Yellow| Openable Wing Doors| Wide Comfortable Seat| Pre-loaded Music with USB & AUX| Easy to Assemble| Easy to Operate| Forward & Reverse Drive| Rechargeable Battery,1,12995,12995,Baby Gear,Ride-ons & Scooters,Babyhug,0,0
2414160,Babyhug Cruise Convertible Reclining Car Seat With Side Impact Protection - Black,1,8995,8995,Baby Gear,Baby Car Seats,Babyhug,5666,37
3036145,Babyhug Sleeping Bag Cars Print - Red,1,895,895,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,653,27
3086646,Babyhug Amber Car Seat Cum Carry Cot With Rocking Base with 1 Year Warranty - Black Blue,1,4795,4795,Baby Gear,Baby Car Seats,Babyhug,2972,38
3258517,Babyhug Premium Cotton Crib Bumper Large - Princess Theme (Cot not Included),1,2795,2795,Nursery,Baby Bedding Sets & Pillows,Babyhug,1911,31
19212865,Babyhug Disney Premium Cotton Quilt For Babies Minnie Mouse & Me Theme - Pink,1,2299,2299,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug Disney,0,0
13083631,R for Rabbit Tiny Toes T30 Ace Tricycles for Kids with Premium EVA Wheels  Canopy  Adjustable Parental Control & Storage Basket | Baby Trike Cycle for 1.5 to 5 Years  Upto 25 Kg Boy & Girl (Black),1,6183,6183,Baby Gear,Tricycles & Bikes,R for Rabbit,4869,21
725281,Babyhug Love Teddy Print Bassinet with Swing Lock Function and Detachable Inner Storage Basket  Blue| Storage Basket| Wheels with Lock| Mosquito Net,1,7995,7995,Nursery,Baby Furniture,Babyhug,5196,35
12796056,R for Rabbit Iya Iya Ace Kids Swing Car  Scratch Free PU Wheels  Ride on Magic Toys Car for Kids  Magic Twister Car for 3+ Years Boys & Girls  50 Kgs Weight Capacity (Green),1,3393,3393,Baby Gear,Ride-ons & Scooters,R for Rabbit,2562,24
124733,Babyhug Portable Baby Mosquito Net Small  - Yellow,1,745,745,Nursery,Mosquito Nets,Babyhug,506,32
18305329,NEW COMER 3 in 1 Baby Bed Sleeping Bag & Carry Nest Infant Portable Bassinet for Baby Carrying-white,1,779,779,Nursery,Blankets  Wrappers & Sleeping Bags,NEW COMERS,654,16
3231570,Multi- Functional Wall Hook (Color & Character May Vary),1,275,275,Nursery,Storage & Organization,Fab N Funky,129,53
2580433,Babyhug Melody Stroller With Reversible Handle & Canopy -  Grey,1,8495,8495,Baby Gear,Baby Strollers & Prams,Babyhug,5436,36
11775216,Babyhug 100% Cotton Hooded  Wrapper Car Print - Red & White,1,445,445,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,307,31
13145648,Babyhug Canvas Storage Bag Dino Print- Blue,1,645,645,Nursery,Storage & Organization,Babyhug,0,0
3453113,Babyhug Expedition 3 in 1 Convertible Car Seat With Recliner with 1 Year Warranty - Grey,1,7595,7595,Baby Gear,Baby Car Seats,Babyhug,4860,36
15426020,Multi-Functional Portable Feeding Highchair Plastic With 2 Level Height Adjustment - White| Removable Footrest| Safety Harness| Comfortable Seat,1,1995,1995,Baby Gear,High Chairs & Booster Seats,Fab N Funky,,
20352083,Babyhug 4 in 1 Convertible Baby Cot with Rocking Function| Parent Bed Attachment| Study Table| Wheels with Lock| New Zealand Pinewood| Non-Toxic Finish| Mosquito Net - Beige,1,9995,9995,Nursery,Baby Furniture,Babyhug,7196,28
2810522,Babyhug Premium 3 Layered Baby Muslin Blanket Rocket Print -Multicolor,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1130,37
124735,Babyhug Portable Baby Mosquito Net Small  - Green,1,919,919,Nursery,Mosquito Nets,Babyhug,588,36
9543090,Babyhug 100% Premium Cotton Pillow Bolster & Diaper Changing Mat Set of 4 - Polka Dots Blue,1,1145,1145,Nursery,Baby Bedding Sets & Pillows,Babyhug,858,25
11506303,Babyhug Plug & Play Stallion Tricycle with Parental Push Handle & Foldable Canopy - Teal Blue,1,4795,4795,Baby Gear,Tricycles & Bikes,Babyhug,3068,36
9045464,Babyhug Premium Bolster Set of 2 Unicorn Print - Pink| 100% Cotton Outer Cover| Safe Sleep| Girls and Boys| Protection from Crib Railing| New Born Gifting Option,1,695,695,Nursery,Baby Bedding Sets & Pillows,Babyhug,445,35
16085361,Plug & Play Tricycle With Parental Push Handle & Cushion Seat Guardrail - Orange,1,3595,3595,Baby Gear,Tricycles & Bikes,Fab N Funky,1905,47
2810518,Babyhug Premium 3 Layered Baby Muslin Blanket Racoon Print - Orange,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1220,32
2810518,Babyhug Premium 3 Layered Baby Muslin Blanket Racoon Print - Orange,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1220,32
18729974,Brandonn Hooded Wrappers Pack of 2 - Blue (Design & Colour May Vary),1,999,999,Nursery,Blankets  Wrappers & Sleeping Bags,BRANDONN,269,73
18729974,Brandonn Hooded Wrappers Pack of 2 - Blue (Design & Colour May Vary),1,999,999,Nursery,Blankets  Wrappers & Sleeping Bags,BRANDONN,269,73
571666,Firstcry Baby On Board Sign - Blue,1,149,149,Baby Gear,Baby Car Seats,Babyhug,92,38
571666,Firstcry Baby On Board Sign - Blue,1,149,149,Baby Gear,Baby Car Seats,Babyhug,92,38
9337440,Babyhug 100% Cotton Sleeping Bag cum Carry Nest Zebra Print - Orange,1,795,795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,580,27
9337440,Babyhug 100% Cotton Sleeping Bag cum Carry Nest Zebra Print - Orange,1,795,795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,580,27
2288082,Babyhug Lion Print 2 in 1 Cradle cum bassinet with Mosquito Net and Swing Lock function - Blue,1,7995,7995,Nursery,Baby Furniture,Babyhug,5596,30
2288082,Babyhug Lion Print 2 in 1 Cradle cum bassinet with Mosquito Net and Swing Lock function - Blue,1,7995,7995,Nursery,Baby Furniture,Babyhug,5596,30
14604657,Baby On Board Car Sticker - White| Easy to Install| High Visibility| Weather ProofBaby On Board Car Sticker - White| Easy to Install| High Visibility| Weather Proof,1,85,85,Baby Gear,Baby Car Seats,Fab N Funky,68,20
14604657,Baby On Board Car Sticker - White| Easy to Install| High Visibility| Weather ProofBaby On Board Car Sticker - White| Easy to Install| High Visibility| Weather Proof,1,85,85,Baby Gear,Baby Car Seats,Fab N Funky,68,20
3218775,Babyhug Cotton Swaddle Wrapper Floral Print - Pink,1,545,545,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,397,27
3218775,Babyhug Cotton Swaddle Wrapper Floral Print - Pink,1,545,545,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,397,27
9721232,LuvLap Soft 100% Cotton Hooded Wrapper Cum Warm  Blanket  for New Born Baby to 3 Year Old  75cmx75cm  Ice Cream Print (Pink),1,345,345,Nursery,Blankets  Wrappers & Sleeping Bags,Luv Lap,269,22
9721232,LuvLap Soft 100% Cotton Hooded Wrapper Cum Warm  Blanket  for New Born Baby to 3 Year Old  75cmx75cm  Ice Cream Print (Pink),1,345,345,Nursery,Blankets  Wrappers & Sleeping Bags,Luv Lap,269,22
571661,Babyhug Baby On Board Sign Giraffe - Red,2,149,149,Baby Gear,Baby Car Seats,Babyhug,113,24
10818935,Babyhug Giraffe Shaped Soft Seat - Blue,1,2295,2295,Nursery,Kids Furniture,Babyhug,1491,35
10818935,Babyhug Giraffe Shaped Soft Seat - Blue,1,2295,2295,Nursery,Kids Furniture,Babyhug,1491,35
3218778,Babyhug Cotton Swaddle Wrapper Space Print - White & Blue,1,545,545,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,354,35
3218778,Babyhug Cotton Swaddle Wrapper Space Print - White & Blue,1,545,545,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,354,35
11864636,Kids Travel Suitcase Trolley Bag with Wheels - 18 inch lugguage & 15 Inch Backpack,1,5995,5995,Nursery,Travel Accessories,Fab N Funky,3417,43
11864636,Kids Travel Suitcase Trolley Bag with Wheels - 18 inch lugguage & 15 Inch Backpack,1,5995,5995,Nursery,Travel Accessories,Fab N Funky,3417,43
2588432,Babyhug 3 in 1 Premium Baby Cotton Muslin Wrapper Cum Swaddle Rocket Print Pack of 2  - Multicolour,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,972,18
2588432,Babyhug 3 in 1 Premium Baby Cotton Muslin Wrapper Cum Swaddle Rocket Print Pack of 2  - Multicolour,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,972,18
2032526,Babyhug Premium Cotton Baby Nest Bag Farm Theme - Yellow & Blue,1,1245,1245,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,809,35
2032526,Babyhug Premium Cotton Baby Nest Bag Farm Theme - Yellow & Blue,1,1245,1245,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,809,35
3036147,Babyhug Sleeping Bag Parkland Print - Multicolor,1,895,895,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,647,27
3036147,Babyhug Sleeping Bag Parkland Print - Multicolor,1,895,895,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,647,27
19202781,Bonfino Premium Cotton Bear shape Memory Foam Pillow  Cupcake Print - Pink & White| Prevents Flat-Head Syndrome| Neck & Shoulder Support| Soft Breathable Fabric| Washable| Travel Friendly| 0+ Months,1,899,899,Nursery,Baby Bedding Sets & Pillows,Bonfino,476,47
19202781,Bonfino Premium Cotton Bear shape Memory Foam Pillow  Cupcake Print - Pink & White| Prevents Flat-Head Syndrome| Neck & Shoulder Support| Soft Breathable Fabric| Washable| Travel Friendly| 0+ Months,1,899,899,Nursery,Baby Bedding Sets & Pillows,Bonfino,476,47
10443226,R for Rabbit Marshmallow High Chair For Baby  Multiple Recline Position High Chair With 7 Level Height Adjustment And 3-Recline Modes 6 Months To 5 Years (Abstract White),1,9495,9495,Baby Gear,High Chairs & Booster Seats,R for Rabbit,7526,20
10443226,R for Rabbit Marshmallow High Chair For Baby  Multiple Recline Position High Chair With 7 Level Height Adjustment And 3-Recline Modes 6 Months To 5 Years (Abstract White),1,9495,9495,Baby Gear,High Chairs & Booster Seats,R for Rabbit,7536,20
15428479,Babyhug Independent 2-in-1 Hip Seat Carrier: Front & back carrying positions  Padded seat for comfort  Adjustable waist belt  Side storage pockets  Supports up to 15kg  Easy weight distribution for parents comfort- Grey,1,1599,1599,Baby Gear,Baby Carriers,Babyhug,1087,32
15428479,Babyhug Independent 2-in-1 Hip Seat Carrier: Front & back carrying positions  Padded seat for comfort  Adjustable waist belt  Side storage pockets  Supports up to 15kg  Easy weight distribution for parents comfort- Grey,1,1599,1599,Baby Gear,Baby Carriers,Babyhug,1087,32
2588430,Babyhug 3 in 1 Premium Baby Cotton Muslin Wrapper Cum Swaddle Giraffe Print Pack of 2 - Pink,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,872,27
2588430,Babyhug 3 in 1 Premium Baby Cotton Muslin Wrapper Cum Swaddle Giraffe Print Pack of 2 - Pink,1,1195,1195,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,872,27
20011664,Babyhug 4 in 1 Convertible High Chair with Adjustable Height & Comfortable Seat - Grey,1,3795,3795,Baby Gear,High Chairs & Booster Seats,Babyhug,2390,37
20011664,Babyhug 4 in 1 Convertible High Chair with Adjustable Height & Comfortable Seat - Grey,1,3795,3795,Baby Gear,High Chairs & Booster Seats,Babyhug,2390,37
2810517,Babyhug Premium 3 Layered Lightweight Baby Muslin Blanket Floral Print - Pink,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1461,18
2810517,Babyhug Premium 3 Layered Lightweight Baby Muslin Blanket Floral Print - Pink,1,1795,1795,Nursery,Blankets  Wrappers & Sleeping Bags,Babyhug,1461,18
19262337,Babyhug Baby Anti Roll Side Bolsters Party Theme  - Pink,1,549,549,Nursery,Baby Bedding Sets & Pillows,Babyhug,375,31
19262337,Babyhug Baby Anti Roll Side Bolsters Party Theme  - Pink,1,549,549,Nursery,Baby Bedding Sets & Pillows,Babyhug,375,31
11569961,Babyhug Head Shaping Mustard Seed Rai Pillow Unicorn Print - Sea Green,2,595,595,Nursery,Baby Bedding Sets & Pillows,Babyhug,392,34
11569961,Babyhug Head Shaping Mustard Seed Rai Pillow Unicorn Print - Sea Green,1,595,595,Nursery,Baby Bedding Sets & Pillows,Babyhug,392,34